,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2824,-40.53333333333333,-550.4,-42.666666666666664
2825,-36.266666666666666,-552.5333333333333,-32.0
2826,-29.866666666666667,-563.2,-32.0
2827,-25.6,-569.6,-23.466666666666665
2828,-10.666666666666666,-586.6666666666666,-23.466666666666665
2829,-10.666666666666666,-578.1333333333333,-27.733333333333334
2830,2.1333333333333333,-595.2,-32.0
2831,6.4,-590.9333333333333,-27.733333333333334
2832,19.2,-590.9333333333333,-40.53333333333333
2833,19.2,-580.2666666666667,-51.2
2834,19.2,-573.8666666666667,-51.2
2835,21.333333333333332,-569.6,-61.86666666666667
2836,23.466666666666665,-565.3333333333334,-59.733333333333334
2837,49.06666666666666,-556.8,-68.26666666666667
2838,17.066666666666666,-546.1333333333333,-66.13333333333333
2839,14.933333333333334,-546.1333333333333,-72.53333333333333
2840,6.4,-548.2666666666667,-72.53333333333333
2841,2.1333333333333333,-548.2666666666667,-72.53333333333333
2842,-2.1333333333333333,-552.5333333333333,-72.53333333333333
2843,2.1333333333333333,-558.9333333333333,-68.26666666666667
2844,-4.266666666666667,-556.8,-64.0
2845,-10.666666666666666,-561.0666666666666,-64.0
2846,-8.533333333333333,-565.3333333333334,-68.26666666666667
2847,-14.933333333333334,-565.3333333333334,-59.733333333333334
2848,-8.533333333333333,-565.3333333333334,-59.733333333333334
2849,-12.8,-558.9333333333333,-61.86666666666667
2850,-19.2,-563.2,-64.0
2851,-23.466666666666665,-567.4666666666667,-61.86666666666667
2852,-25.6,-554.6666666666666,-59.733333333333334
2853,-21.333333333333332,-558.9333333333333,-55.46666666666667
2854,-21.333333333333332,-554.6666666666666,-55.46666666666667
2855,-25.6,-550.4,-68.26666666666667
2856,-25.6,-548.2666666666667,-66.13333333333333
2857,-25.6,-546.1333333333333,-64.0
2858,-27.733333333333334,-531.2,-57.6
2859,-29.866666666666667,-539.7333333333333,-68.26666666666667
2860,-27.733333333333334,-533.3333333333334,-74.66666666666667
2861,-32.0,-522.6666666666666,-74.66666666666667
2862,-23.466666666666665,-529.0666666666666,-83.2
2863,-21.333333333333332,-518.4,-89.6
2864,-14.933333333333334,-524.8,-87.46666666666667
2865,-23.466666666666665,-524.8,-85.33333333333333
2866,-17.066666666666666,-524.8,-96.0
2867,-17.066666666666666,-522.6666666666666,-83.2
2868,-12.8,-537.6,-93.86666666666666
2869,-8.533333333333333,-531.2,-83.2
2870,-19.2,-541.8666666666667,-78.93333333333334
2871,-19.2,-546.1333333333333,-76.8
2872,-21.333333333333332,-548.2666666666667,-72.53333333333333
2873,-21.333333333333332,-550.4,-78.93333333333334
2874,-23.466666666666665,-548.2666666666667,-85.33333333333333
2875,-27.733333333333334,-548.2666666666667,-78.93333333333334
2876,-21.333333333333332,-550.4,-85.33333333333333
2877,-19.2,-548.2666666666667,-83.2
2878,-25.6,-544.0,-93.86666666666666
2879,-19.2,-546.1333333333333,-89.6
2880,-10.666666666666666,-550.4,-100.26666666666667
2881,-21.333333333333332,-537.6,-93.86666666666666
2882,-14.933333333333334,-533.3333333333334,-89.6
2883,-19.2,-537.6,-93.86666666666666
2884,-17.066666666666666,-533.3333333333334,-91.73333333333333
2885,-17.066666666666666,-541.8666666666667,-93.86666666666666
2886,-23.466666666666665,-537.6,-96.0
2887,-17.066666666666666,-548.2666666666667,-96.0
2888,-21.333333333333332,-546.1333333333333,-93.86666666666666
2889,-21.333333333333332,-548.2666666666667,-98.13333333333333
2890,-12.8,-544.0,-93.86666666666666
2891,-19.2,-558.9333333333333,-93.86666666666666
2892,-19.2,-561.0666666666666,-102.4
2893,-12.8,-561.0666666666666,-102.4
2894,-17.066666666666666,-561.0666666666666,-100.26666666666667
2895,-6.4,-565.3333333333334,-100.26666666666667
2896,-6.4,-573.8666666666667,-104.53333333333333
2897,-6.4,-578.1333333333333,-104.53333333333333
2898,0.0,-582.4,-96.0
2899,-2.1333333333333333,-595.2,-93.86666666666666
2900,0.0,-593.0666666666666,-89.6
2901,-12.8,-584.5333333333333,-74.66666666666667
2902,-8.533333333333333,-595.2,-85.33333333333333
2903,-12.8,-599.4666666666667,-83.2
2904,-12.8,-595.2,-83.2
2905,-14.933333333333334,-593.0666666666666,-72.53333333333333
2906,-19.2,-595.2,-74.66666666666667
2907,-32.0,-586.6666666666666,-72.53333333333333
2908,-23.466666666666665,-590.9333333333333,-61.86666666666667
2909,-34.13333333333333,-580.2666666666667,-76.8
2910,-34.13333333333333,-571.7333333333333,-68.26666666666667
2911,-36.266666666666666,-567.4666666666667,-68.26666666666667
2912,-34.13333333333333,-567.4666666666667,-61.86666666666667
2913,-42.666666666666664,-548.2666666666667,-68.26666666666667
2914,-49.06666666666666,-554.6666666666666,-59.733333333333334
2915,-55.46666666666667,-554.6666666666666,-59.733333333333334
2916,-46.93333333333333,-556.8,-51.2
2917,-51.2,-548.2666666666667,-46.93333333333333
2918,-49.06666666666666,-554.6666666666666,-42.666666666666664
2919,-53.333333333333336,-548.2666666666667,-44.8
2920,-46.93333333333333,-548.2666666666667,-40.53333333333333
2921,-44.8,-554.6666666666666,-44.8
2922,-36.266666666666666,-554.6666666666666,-57.6
2923,-34.13333333333333,-550.4,-38.4
2924,-34.13333333333333,-552.5333333333333,-49.06666666666666
2925,-32.0,-548.2666666666667,-49.06666666666666
2926,-32.0,-550.4,-51.2
2927,-32.0,-546.1333333333333,-57.6
2928,-25.6,-552.5333333333333,-53.333333333333336
2929,-27.733333333333334,-552.5333333333333,-59.733333333333334
2930,-19.2,-550.4,-64.0
2931,-19.2,-554.6666666666666,-53.333333333333336
2932,-12.8,-552.5333333333333,-53.333333333333336
2933,-12.8,-550.4,-61.86666666666667
2934,-6.4,-563.2,-51.2
2935,-12.8,-558.9333333333333,-51.2
2936,-14.933333333333334,-554.6666666666666,-40.53333333333333
2937,-4.266666666666667,-558.9333333333333,-53.333333333333336
2938,-2.1333333333333333,-565.3333333333334,-59.733333333333334
2939,-4.266666666666667,-558.9333333333333,-61.86666666666667
2940,0.0,-556.8,-66.13333333333333
2941,2.1333333333333333,-552.5333333333333,-68.26666666666667
2942,6.4,-565.3333333333334,-74.66666666666667
2943,10.666666666666666,-558.9333333333333,-68.26666666666667
2944,12.8,-567.4666666666667,-61.86666666666667
2945,17.066666666666666,-558.9333333333333,-64.0
2946,17.066666666666666,-561.0666666666666,-72.53333333333333
2947,10.666666666666666,-558.9333333333333,-70.4
2948,21.333333333333332,-561.0666666666666,-70.4
2949,8.533333333333333,-554.6666666666666,-70.4
2950,10.666666666666666,-561.0666666666666,-70.4
2951,0.0,-556.8,-76.8
2952,-2.1333333333333333,-561.0666666666666,-72.53333333333333
2953,4.266666666666667,-561.0666666666666,-66.13333333333333
2954,-6.4,-561.0666666666666,-76.8
2955,-10.666666666666666,-571.7333333333333,-64.0
2956,-12.8,-558.9333333333333,-74.66666666666667
2957,-12.8,-565.3333333333334,-57.6
2958,-23.466666666666665,-558.9333333333333,-59.733333333333334
2959,-17.066666666666666,-567.4666666666667,-68.26666666666667
2960,-23.466666666666665,-563.2,-66.13333333333333
2961,-25.6,-558.9333333333333,-70.4
2962,-25.6,-554.6666666666666,-64.0
2963,-27.733333333333334,-561.0666666666666,-61.86666666666667
2964,-27.733333333333334,-556.8,-64.0
2965,-29.866666666666667,-558.9333333333333,-61.86666666666667
2966,-14.933333333333334,-561.0666666666666,-70.4
2967,-34.13333333333333,-558.9333333333333,-74.66666666666667
2968,-32.0,-550.4,-59.733333333333334
2969,-34.13333333333333,-556.8,-61.86666666666667
2970,-34.13333333333333,-550.4,-66.13333333333333
2971,-34.13333333333333,-554.6666666666666,-64.0
2972,-34.13333333333333,-550.4,-66.13333333333333
2973,-34.13333333333333,-546.1333333333333,-70.4
2974,-32.0,-548.2666666666667,-74.66666666666667
2975,-34.13333333333333,-550.4,-68.26666666666667
2976,-27.733333333333334,-556.8,-74.66666666666667
2977,-25.6,-554.6666666666666,-74.66666666666667
2978,-27.733333333333334,-548.2666666666667,-72.53333333333333
2979,-21.333333333333332,-548.2666666666667,-68.26666666666667
2980,-19.2,-550.4,-72.53333333333333
2981,-14.933333333333334,-558.9333333333333,-70.4
2982,-21.333333333333332,-554.6666666666666,-74.66666666666667
2983,-12.8,-554.6666666666666,-72.53333333333333
2984,-21.333333333333332,-561.0666666666666,-76.8
2985,-14.933333333333334,-558.9333333333333,-72.53333333333333
2986,-19.2,-563.2,-74.66666666666667
2987,-14.933333333333334,-556.8,-57.6
2988,-8.533333333333333,-563.2,-78.93333333333334
2989,-10.666666666666666,-567.4666666666667,-78.93333333333334
2990,-6.4,-563.2,-76.8
2991,-10.666666666666666,-563.2,-76.8
2992,-6.4,-567.4666666666667,-72.53333333333333
2993,-12.8,-563.2,-72.53333333333333
2994,-6.4,-569.6,-66.13333333333333
2995,-14.933333333333334,-561.0666666666666,-72.53333333333333
2996,-17.066666666666666,-563.2,-68.26666666666667
2997,-17.066666666666666,-565.3333333333334,-76.8
2998,-21.333333333333332,-567.4666666666667,-66.13333333333333
2999,-14.933333333333334,-565.3333333333334,-61.86666666666667
3000,-21.333333333333332,-561.0666666666666,-68.26666666666667
3001,-25.6,-558.9333333333333,-59.733333333333334
3002,-23.466666666666665,-552.5333333333333,-66.13333333333333
3003,-23.466666666666665,-552.5333333333333,-57.6
3004,-25.6,-552.5333333333333,-57.6
3005,-23.466666666666665,-554.6666666666666,-57.6
3006,-23.466666666666665,-552.5333333333333,-64.0
3007,-25.6,-548.2666666666667,-55.46666666666667
3008,-17.066666666666666,-550.4,-59.733333333333334
3009,-32.0,-548.2666666666667,-66.13333333333333
3010,-29.866666666666667,-552.5333333333333,-55.46666666666667
3011,-32.0,-548.2666666666667,-64.0
3012,-29.866666666666667,-552.5333333333333,-66.13333333333333
3013,-25.6,-552.5333333333333,-61.86666666666667
3014,-25.6,-554.6666666666666,-57.6
3015,-23.466666666666665,-556.8,-61.86666666666667
3016,-21.333333333333332,-550.4,-51.2
3017,-29.866666666666667,-550.4,-61.86666666666667
3018,-23.466666666666665,-556.8,-64.0
3019,-14.933333333333334,-552.5333333333333,-68.26666666666667
3020,-21.333333333333332,-556.8,-64.0
3021,-21.333333333333332,-561.0666666666666,-59.733333333333334
3022,-21.333333333333332,-556.8,-64.0
3023,-25.6,-561.0666666666666,-64.0
3024,-17.066666666666666,-556.8,-66.13333333333333
3025,-21.333333333333332,-556.8,-72.53333333333333
3026,-21.333333333333332,-556.8,-64.0
3027,-17.066666666666666,-558.9333333333333,-70.4
3028,-14.933333333333334,-563.2,-55.46666666666667
3029,-8.533333333333333,-563.2,-68.26666666666667
3030,-19.2,-554.6666666666666,-55.46666666666667
3031,-8.533333333333333,-556.8,-59.733333333333334
3032,-12.8,-556.8,-66.13333333333333
3033,-17.066666666666666,-556.8,-57.6
3034,-21.333333333333332,-554.6666666666666,-59.733333333333334
3035,-14.933333333333334,-556.8,-53.333333333333336
3036,-10.666666666666666,-561.0666666666666,-57.6
3037,-4.266666666666667,-565.3333333333334,-57.6
3038,-14.933333333333334,-558.9333333333333,-57.6
3039,-23.466666666666665,-552.5333333333333,-57.6
3040,4.266666666666667,-558.9333333333333,-61.86666666666667
3041,-12.8,-558.9333333333333,-57.6
3042,-8.533333333333333,-554.6666666666666,-68.26666666666667
3043,-12.8,-552.5333333333333,-53.333333333333336
3044,-14.933333333333334,-552.5333333333333,-59.733333333333334
3045,-10.666666666666666,-554.6666666666666,-64.0
3046,-12.8,-554.6666666666666,-53.333333333333336
3047,2.1333333333333333,-565.3333333333334,-57.6
3048,-4.266666666666667,-554.6666666666666,-51.2
3049,-10.666666666666666,-552.5333333333333,-57.6
3050,-4.266666666666667,-554.6666666666666,-51.2
3051,-12.8,-556.8,-44.8
3052,-6.4,-554.6666666666666,-51.2
3053,-4.266666666666667,-558.9333333333333,-53.333333333333336
3054,-10.666666666666666,-554.6666666666666,-46.93333333333333
3055,-4.266666666666667,-563.2,-49.06666666666666
3056,-4.266666666666667,-554.6666666666666,-53.333333333333336
3057,-2.1333333333333333,-563.2,-49.06666666666666
3058,-10.666666666666666,-558.9333333333333,-44.8
3059,0.0,-567.4666666666667,-49.06666666666666
3060,-8.533333333333333,-554.6666666666666,-51.2
3061,-6.4,-554.6666666666666,-40.53333333333333
3062,-2.1333333333333333,-558.9333333333333,-40.53333333333333
3063,-8.533333333333333,-552.5333333333333,-49.06666666666666
3064,-10.666666666666666,-556.8,-53.333333333333336
3065,-8.533333333333333,-563.2,-53.333333333333336
3066,-10.666666666666666,-563.2,-49.06666666666666
3067,-10.666666666666666,-561.0666666666666,-53.333333333333336
3068,-8.533333333333333,-558.9333333333333,-49.06666666666666
3069,-14.933333333333334,-565.3333333333334,-40.53333333333333
3070,-12.8,-558.9333333333333,-46.93333333333333
3071,-8.533333333333333,-558.9333333333333,-49.06666666666666
3072,-8.533333333333333,-561.0666666666666,-51.2
3073,-10.666666666666666,-554.6666666666666,-49.06666666666666
3074,-8.533333333333333,-548.2666666666667,-44.8
3075,-10.666666666666666,-552.5333333333333,-44.8
3076,-14.933333333333334,-552.5333333333333,-40.53333333333333
3077,-14.933333333333334,-548.2666666666667,-32.0
3078,-10.666666666666666,-554.6666666666666,-44.8
3079,-8.533333333333333,-552.5333333333333,-29.866666666666667
3080,-8.533333333333333,-552.5333333333333,-38.4
3081,-12.8,-550.4,-34.13333333333333
3082,-4.266666666666667,-550.4,-34.13333333333333
3083,-8.533333333333333,-552.5333333333333,-36.266666666666666
3084,-10.666666666666666,-550.4,-27.733333333333334
3085,-8.533333333333333,-561.0666666666666,-34.13333333333333
3086,-10.666666666666666,-554.6666666666666,-44.8
3087,-4.266666666666667,-556.8,-36.266666666666666
3088,-12.8,-558.9333333333333,-44.8
3089,-6.4,-554.6666666666666,-38.4
3090,-6.4,-558.9333333333333,-40.53333333333333
3091,-8.533333333333333,-556.8,-44.8
3092,-2.1333333333333333,-565.3333333333334,-44.8
3093,-2.1333333333333333,-554.6666666666666,-40.53333333333333
3094,-12.8,-556.8,-44.8
3095,4.266666666666667,-556.8,-38.4
3096,-6.4,-554.6666666666666,-40.53333333333333
3097,-6.4,-561.0666666666666,-36.266666666666666
3098,-4.266666666666667,-554.6666666666666,-32.0
3099,-4.266666666666667,-561.0666666666666,-32.0
3100,-6.4,-563.2,-46.93333333333333
3101,2.1333333333333333,-565.3333333333334,-46.93333333333333
3102,0.0,-561.0666666666666,-38.4
3103,-4.266666666666667,-567.4666666666667,-44.8
3104,0.0,-561.0666666666666,-53.333333333333336
3105,4.266666666666667,-567.4666666666667,-59.733333333333334
3106,-10.666666666666666,-571.7333333333333,-64.0
3107,-12.8,-563.2,-59.733333333333334
3108,-6.4,-569.6,-55.46666666666667
3109,-6.4,-578.1333333333333,-57.6
3110,-4.266666666666667,-573.8666666666667,-61.86666666666667
3111,-6.4,-576.0,-61.86666666666667
3112,-2.1333333333333333,-563.2,-72.53333333333333
3113,-12.8,-563.2,-66.13333333333333
3114,-8.533333333333333,-567.4666666666667,-72.53333333333333
3115,-4.266666666666667,-565.3333333333334,-49.06666666666666
3116,-12.8,-554.6666666666666,-76.8
3117,-2.1333333333333333,-558.9333333333333,-78.93333333333334
3118,-2.1333333333333333,-556.8,-78.93333333333334
3119,2.1333333333333333,-550.4,-85.33333333333333
3120,-2.1333333333333333,-550.4,-87.46666666666667
3121,-2.1333333333333333,-548.2666666666667,-89.6
3122,-2.1333333333333333,-539.7333333333333,-87.46666666666667
3123,-8.533333333333333,-529.0666666666666,-98.13333333333333
3124,-2.1333333333333333,-531.2,-98.13333333333333
3125,-4.266666666666667,-520.5333333333333,-91.73333333333333
3126,-6.4,-514.1333333333333,-100.26666666666667
3127,-8.533333333333333,-516.2666666666667,-100.26666666666667
3128,-10.666666666666666,-509.8666666666667,-96.0
3129,-14.933333333333334,-501.3333333333333,-102.4
3130,-14.933333333333334,-501.3333333333333,-104.53333333333333
3131,-12.8,-497.06666666666666,-98.13333333333333
3132,-25.6,-501.3333333333333,-91.73333333333333
3133,-19.2,-494.93333333333334,-76.8
3134,-34.13333333333333,-499.2,-85.33333333333333
3135,-34.13333333333333,-501.3333333333333,-76.8
3136,-44.8,-514.1333333333333,-68.26666666666667
3137,-49.06666666666666,-518.4,-32.0
3138,-64.0,-537.6,-53.333333333333336
3139,-66.13333333333333,-548.2666666666667,-46.93333333333333
3140,-72.53333333333333,-569.6,-46.93333333333333
3141,-70.4,-578.1333333333333,-66.13333333333333
3142,-68.26666666666667,-595.2,-76.8
3143,-55.46666666666667,-601.6,-76.8
3144,-44.8,-605.8666666666667,-93.86666666666666
3145,-38.4,-603.7333333333333,-110.93333333333334
3146,-29.866666666666667,-597.3333333333334,-117.33333333333333
3147,-34.13333333333333,-571.7333333333333,-130.13333333333333
3148,-27.733333333333334,-576.0,-117.33333333333333
3149,-32.0,-558.9333333333333,-104.53333333333333
3150,-29.866666666666667,-548.2666666666667,-93.86666666666666
3151,-29.866666666666667,-535.4666666666667,-68.26666666666667
3152,-32.0,-537.6,-44.8
3153,-29.866666666666667,-539.7333333333333,-10.666666666666666
3154,-32.0,-546.1333333333333,0.0
3155,-27.733333333333334,-546.1333333333333,23.466666666666665
3156,-29.866666666666667,-554.6666666666666,25.6
3157,-14.933333333333334,-569.6,34.13333333333333
3158,-10.666666666666666,-580.2666666666667,34.13333333333333
3159,-8.533333333333333,-582.4,29.866666666666667
3160,0.0,-590.9333333333333,27.733333333333334
3161,12.8,-605.8666666666667,17.066666666666666
3162,19.2,-610.1333333333333,21.333333333333332
3163,34.13333333333333,-614.4,12.8
3164,38.4,-625.0666666666666,19.2
3165,49.06666666666666,-633.6,21.333333333333332
3166,51.2,-631.4666666666667,27.733333333333334
3167,57.6,-637.8666666666667,34.13333333333333
3168,40.53333333333333,-635.7333333333333,38.4
3169,46.93333333333333,-644.2666666666667,51.2
3170,49.06666666666666,-642.1333333333333,40.53333333333333
3171,40.53333333333333,-629.3333333333334,36.266666666666666
3172,36.266666666666666,-620.8,32.0
3173,38.4,-610.1333333333333,19.2
3174,34.13333333333333,-597.3333333333334,27.733333333333334
3175,34.13333333333333,-576.0,25.6
3176,25.6,-561.0666666666666,14.933333333333334
3177,17.066666666666666,-541.8666666666667,10.666666666666666
3178,6.4,-531.2,4.266666666666667
3179,4.266666666666667,-520.5333333333333,4.266666666666667
3180,-10.666666666666666,-516.2666666666667,6.4
3181,-14.933333333333334,-507.73333333333335,2.1333333333333333
3182,-29.866666666666667,-497.06666666666666,0.0
3183,-34.13333333333333,-499.2,-6.4
3184,-34.13333333333333,-492.8,-6.4
3185,-40.53333333333333,-497.06666666666666,-8.533333333333333
